node1ID node2ID branchID x1 y1 z1 x2 y2 z2 radius length R G B time type 
40 41 0 0.0645 0.1728 -9.0181 0.0642 0.1724 -9.0268 0.0661 0.0088 0.4314 0.3922 0.1961 5.3421 1.0000 
41 42 0 0.0642 0.1724 -9.0268 0.0534 0.1718 -9.2266 0.0661 0.2000 0.4314 0.3922 0.1961 5.5290 1.0000 
42 43 0 0.0534 0.1718 -9.2266 0.0464 0.1708 -9.4264 0.0661 0.2000 0.4314 0.3922 0.1961 5.7166 1.0000 
43 44 0 0.0464 0.1708 -9.4264 0.0459 0.1705 -9.4374 0.0661 0.0110 0.4314 0.3922 0.1961 5.7270 1.0000 
44 45 0 0.0459 0.1705 -9.4374 0.0473 0.1813 -9.6371 0.0661 0.2000 0.4314 0.3922 0.1961 5.9155 1.0000 
45 46 0 0.0473 0.1813 -9.6371 0.0577 0.1956 -9.8364 0.0661 0.2000 0.4314 0.3922 0.1961 6.1049 1.0000 
46 47 0 0.0577 0.1956 -9.8364 0.0578 0.1958 -9.8397 0.0661 0.0034 0.4314 0.3922 0.1961 6.1081 1.0000 
47 48 0 0.0578 0.1958 -9.8397 0.0716 0.2018 -10.0392 0.0661 0.2000 0.4314 0.3922 0.1961 6.2983 1.0000 
48 49 0 0.0716 0.2018 -10.0392 0.0913 0.2005 -10.2382 0.0661 0.2000 0.4314 0.3922 0.1961 6.4893 1.0000 
49 50 0 0.0913 0.2005 -10.2382 0.0921 0.2016 -10.2570 0.0661 0.0189 0.4314 0.3922 0.1961 6.5074 1.0000 
50 51 0 0.0921 0.2016 -10.2570 0.1064 0.2067 -10.4565 0.0661 0.2000 0.4314 0.3922 0.1961 6.6993 1.0000 
51 52 0 0.1064 0.2067 -10.4565 0.1227 0.1960 -10.6555 0.0661 0.2000 0.4314 0.3922 0.1961 6.8921 1.0000 
52 53 0 0.1227 0.1960 -10.6555 0.1232 0.1959 -10.6612 0.0661 0.0058 0.4314 0.3922 0.1961 6.8976 1.0000 
53 54 0 0.1232 0.1959 -10.6612 0.1159 0.2089 -10.8607 0.0661 0.2000 0.4314 0.3922 0.1961 7.0913 1.0000 
54 55 0 0.1159 0.2089 -10.8607 0.1085 0.2214 -11.0602 0.0661 0.2000 0.4314 0.3922 0.1961 7.2858 1.0000 
55 56 0 0.1085 0.2214 -11.0602 0.1085 0.2215 -11.0614 0.0661 0.0013 0.4314 0.3922 0.1961 7.2870 1.0000 
56 57 0 0.1085 0.2215 -11.0614 0.0669 0.2311 -11.2568 0.0661 0.2000 0.4314 0.3922 0.1961 7.4824 1.0000 
57 58 0 0.0669 0.2311 -11.2568 0.0288 0.2447 -11.4377 0.0661 0.1853 0.4314 0.3922 0.1961 7.6642 1.0000 
58 59 0 0.0288 0.2447 -11.4377 0.0081 0.2121 -11.6340 0.0661 0.2000 0.4314 0.3922 0.1961 7.8612 1.0000 
59 60 0 0.0081 0.2121 -11.6340 -0.0159 0.1786 -11.8032 0.0661 0.1741 0.4314 0.3922 0.1961 8.0335 1.0000 
60 61 0 -0.0159 0.1786 -11.8032 -0.0479 0.1837 -12.0005 0.0661 0.2000 0.4314 0.3922 0.1961 8.2322 1.0000 
61 62 0 -0.0479 0.1837 -12.0005 -0.0534 0.1682 -12.1645 0.0661 0.1648 0.4314 0.3922 0.1961 8.3966 1.0000 
62 63 0 -0.0534 0.1682 -12.1645 -0.0689 0.1663 -12.3639 0.0661 0.2000 0.4314 0.3922 0.1961 8.5969 1.0000 
63 64 0 -0.0689 0.1663 -12.3639 -0.0925 0.1298 -12.5591 0.0661 0.2000 0.4314 0.3922 0.1961 8.7982 1.0000 
64 65 0 -0.0925 0.1298 -12.5591 -0.0933 0.1288 -12.5652 0.0661 0.0063 0.4314 0.3922 0.1961 8.8045 1.0000 
65 66 0 -0.0933 0.1288 -12.5652 -0.1008 0.0666 -12.7552 0.0661 0.2000 0.4314 0.3922 0.1961 9.0067 1.0000 
66 67 0 -0.1008 0.0666 -12.7552 -0.1149 0.0238 -12.9500 0.0661 0.2000 0.4314 0.3922 0.1961 9.2099 1.0000 
67 68 0 -0.1149 0.0238 -12.9500 -0.1177 0.0195 -12.9698 0.0661 0.0204 0.4314 0.3922 0.1961 9.2307 1.0000 
68 69 0 -0.1177 0.0195 -12.9698 -0.1516 -0.0222 -13.1624 0.0661 0.2000 0.4314 0.3922 0.1961 9.4348 1.0000 
69 70 0 -0.1516 -0.0222 -13.1624 -0.1725 -0.0641 -13.3569 0.0661 0.2000 0.4314 0.3922 0.1961 9.6400 1.0000 
70 71 0 -0.1725 -0.0641 -13.3569 -0.1750 -0.0680 -13.3755 0.0661 0.0192 0.4314 0.3922 0.1961 9.6597 1.0000 
71 72 0 -0.1750 -0.0680 -13.3755 -0.1998 -0.1047 -13.5706 0.0661 0.2000 0.4314 0.3922 0.1961 9.8659 1.0000 
72 73 0 -0.1998 -0.1047 -13.5706 -0.2330 -0.1262 -13.7653 0.0661 0.1987 0.4314 0.3922 0.1961 10.0717 1.0000 
73 74 0 -0.2330 -0.1262 -13.7653 -0.2706 -0.1419 -13.9611 0.0661 0.2000 0.4314 0.3922 0.1961 10.2798 1.0000 
74 75 0 -0.2706 -0.1419 -13.9611 -0.2925 -0.1590 -14.1452 0.0661 0.1862 0.4314 0.3922 0.1961 10.4745 1.0000 
75 76 0 -0.2925 -0.1590 -14.1452 -0.3131 -0.1818 -14.3428 0.0661 0.2000 0.4314 0.3922 0.1961 10.6846 1.0000 
76 77 0 -0.3131 -0.1818 -14.3428 -0.3232 -0.1948 -14.5293 0.0661 0.1872 0.4314 0.3922 0.1961 10.8821 1.0000 
77 78 0 -0.3232 -0.1948 -14.5293 -0.3311 -0.2169 -14.7279 0.0661 0.2000 0.4314 0.3922 0.1961 11.0941 1.0000 
78 79 0 -0.3311 -0.2169 -14.7279 -0.3180 -0.2027 -14.9270 0.0661 0.2000 0.4314 0.3922 0.1961 11.3071 1.0000 
79 80 0 -0.3180 -0.2027 -14.9270 -0.3177 -0.2024 -14.9326 0.0661 0.0056 0.4314 0.3922 0.1961 11.3131 1.0000 
80 81 0 -0.3177 -0.2024 -14.9326 -0.3003 -0.1741 -15.1298 0.0661 0.2000 0.4314 0.3922 0.1961 11.5272 1.0000 
81 82 0 -0.3003 -0.1741 -15.1298 -0.2885 -0.1496 -15.3059 0.0661 0.1782 0.4314 0.3922 0.1961 11.7188 1.0000 
82 83 0 -0.2885 -0.1496 -15.3059 -0.2656 -0.1258 -15.5032 0.0661 0.2000 0.4314 0.3922 0.1961 11.9349 1.0000 
83 84 0 -0.2656 -0.1258 -15.5032 -0.2422 -0.1217 -15.6908 0.0661 0.1891 0.4314 0.3922 0.1961 12.1401 1.0000 
84 85 0 -0.2422 -0.1217 -15.6908 -0.2430 -0.1364 -15.8902 0.0661 0.2000 0.4314 0.3922 0.1961 12.3583 1.0000 
85 86 0 -0.2430 -0.1364 -15.8902 -0.2287 -0.1464 -16.0895 0.0661 0.2000 0.4314 0.3922 0.1961 12.5775 1.0000 
86 87 0 -0.2287 -0.1464 -16.0895 -0.2259 -0.1460 -16.1216 0.0661 0.0323 0.4314 0.3922 0.1961 12.6130 1.0000 
87 88 0 -0.2259 -0.1460 -16.1216 -0.2051 -0.1380 -16.3204 0.0661 0.2000 0.4314 0.3922 0.1961 12.8336 1.0000 
88 89 0 -0.2051 -0.1380 -16.3204 -0.1953 -0.1325 -16.5201 0.0661 0.2000 0.4314 0.3922 0.1961 13.0552 1.0000 
89 90 0 -0.1953 -0.1325 -16.5201 -0.1931 -0.1322 -16.5499 0.0661 0.0299 0.4314 0.3922 0.1961 13.0884 1.0000 
90 91 0 -0.1931 -0.1322 -16.5499 -0.1765 -0.1371 -16.7491 0.0661 0.2000 0.4314 0.3922 0.1961 13.3114 1.0000 
91 92 0 -0.1765 -0.1371 -16.7491 -0.1805 -0.1205 -16.9484 0.0661 0.2000 0.4314 0.3922 0.1961 13.5354 1.0000 
92 93 0 -0.1805 -0.1205 -16.9484 -0.1804 -0.1186 -16.9631 0.0661 0.0148 0.4314 0.3922 0.1961 13.5521 1.0000 
93 94 0 -0.1804 -0.1186 -16.9631 -0.1847 -0.1392 -17.1620 0.0661 0.2000 0.4314 0.3922 0.1961 13.7774 1.0000 
94 95 0 -0.1847 -0.1392 -17.1620 -0.1780 -0.1575 -17.3611 0.0661 0.2000 0.4314 0.3922 0.1961 14.0038 1.0000 
95 96 0 -0.1780 -0.1575 -17.3611 -0.1790 -0.1577 -17.3805 0.0661 0.0195 0.4314 0.3922 0.1961 14.0259 1.0000 
96 97 0 -0.1790 -0.1577 -17.3805 -0.1880 -0.1622 -17.5803 0.0661 0.2000 0.4314 0.3922 0.1961 14.2536 1.0000 
97 98 0 -0.1880 -0.1622 -17.5803 -0.1983 -0.1681 -17.7716 0.0661 0.1917 0.4314 0.3922 0.1961 14.4730 1.0000 
98 99 0 -0.1983 -0.1681 -17.7716 -0.2249 -0.1768 -17.9697 0.0661 0.2000 0.4314 0.3922 0.1961 14.7031 1.0000 
99 100 0 -0.2249 -0.1768 -17.9697 -0.2430 -0.1868 -18.1686 0.0661 0.2000 0.4314 0.3922 0.1961 14.9344 1.0000 
100 101 0 -0.2430 -0.1868 -18.1686 -0.2436 -0.1871 -18.1750 0.0661 0.0064 0.4314 0.3922 0.1961 14.9418 1.0000 
101 102 0 -0.2436 -0.1871 -18.1750 -0.2635 -0.2040 -18.3733 0.0661 0.2000 0.4314 0.3922 0.1961 15.1743 1.0000 
102 103 0 -0.2635 -0.2040 -18.3733 -0.3188 -0.2209 -18.5643 0.0661 0.1996 0.4314 0.3922 0.1961 15.4076 1.0000 
103 104 0 -0.3188 -0.2209 -18.5643 -0.3481 -0.2431 -18.7609 0.0661 0.2000 0.4314 0.3922 0.1961 15.6426 1.0000 
104 105 0 -0.3481 -0.2431 -18.7609 -0.3555 -0.2698 -18.9590 0.0661 0.2000 0.4314 0.3922 0.1961 15.8789 1.0000 
105 106 0 -0.3555 -0.2698 -18.9590 -0.3548 -0.2754 -18.9867 0.0661 0.0283 0.4314 0.3922 0.1961 15.9123 1.0000 
106 107 0 -0.3548 -0.2754 -18.9867 -0.3475 -0.3164 -19.1823 0.0661 0.2000 0.4314 0.3922 0.1961 16.1500 1.0000 
107 108 0 -0.3475 -0.3164 -19.1823 -0.3274 -0.3177 -19.3784 0.0661 0.1971 0.4314 0.3922 0.1961 16.3856 1.0000 
108 109 0 -0.3274 -0.3177 -19.3784 -0.3102 -0.3174 -19.5776 0.0661 0.2000 0.4314 0.3922 0.1961 16.6259 1.0000 
109 110 0 -0.3102 -0.3174 -19.5776 -0.2939 -0.3071 -19.7767 0.0661 0.2000 0.4314 0.3922 0.1961 16.8675 1.0000 
110 111 0 -0.2939 -0.3071 -19.7767 -0.2938 -0.3071 -19.7773 0.0661 0.0006 0.4314 0.3922 0.1961 16.8682 1.0000 
111 112 0 -0.2938 -0.3071 -19.7773 -0.2943 -0.3013 -19.9772 0.0661 0.2000 0.4314 0.3922 0.1961 17.1111 1.0000 
112 113 0 -0.2943 -0.3013 -19.9772 -0.3016 -0.3040 -20.1770 0.0661 0.2000 0.4314 0.3922 0.1961 17.3554 1.0000 
113 114 0 -0.3016 -0.3040 -20.1770 -0.3024 -0.3051 -20.2098 0.0661 0.0328 0.4314 0.3922 0.1961 17.3956 1.0000 
114 115 0 -0.3024 -0.3051 -20.2098 -0.3099 -0.3257 -20.4086 0.0661 0.2000 0.4314 0.3922 0.1961 17.6415 1.0000 
115 116 0 -0.3099 -0.3257 -20.4086 -0.3233 -0.3487 -20.6068 0.0661 0.2000 0.4314 0.3922 0.1961 17.8887 1.0000 
116 117 0 -0.3233 -0.3487 -20.6068 -0.3249 -0.3502 -20.6192 0.0661 0.0126 0.4314 0.3922 0.1961 17.9043 1.0000 
117 118 0 -0.3249 -0.3502 -20.6192 -0.3511 -0.3743 -20.8160 0.0661 0.2000 0.4314 0.3922 0.1961 18.1531 1.0000 
118 119 0 -0.3511 -0.3743 -20.8160 -0.3707 -0.3732 -21.0067 0.0661 0.1917 0.4314 0.3922 0.1961 18.3928 1.0000 
119 120 0 -0.3707 -0.3732 -21.0067 -0.3953 -0.3760 -21.2052 0.0661 0.2000 0.4314 0.3922 0.1961 18.6444 1.0000 
120 121 0 -0.3953 -0.3760 -21.2052 -0.4268 -0.3692 -21.3880 0.0661 0.1857 0.4314 0.3922 0.1961 18.8792 1.0000 
121 122 0 -0.4268 -0.3692 -21.3880 -0.4486 -0.3493 -21.5858 0.0661 0.2000 0.4314 0.3922 0.1961 19.1335 1.0000 
122 123 0 -0.4486 -0.3493 -21.5858 -0.4671 -0.3315 -21.7842 0.0661 0.2000 0.4314 0.3922 0.1961 19.3893 1.0000 
123 124 0 -0.4671 -0.3315 -21.7842 -0.4674 -0.3312 -21.7870 0.0661 0.0029 0.4314 0.3922 0.1961 19.3929 1.0000 
124 125 0 -0.4674 -0.3312 -21.7870 -0.4484 -0.3274 -21.9861 0.0661 0.2000 0.4314 0.3922 0.1961 19.6502 1.0000 
125 126 0 -0.4484 -0.3274 -21.9861 -0.4201 -0.3227 -22.1840 0.0661 0.2000 0.4314 0.3922 0.1961 19.9091 1.0000 
126 127 0 -0.4201 -0.3227 -22.1840 -0.4181 -0.3225 -22.2075 0.0661 0.0236 0.4314 0.3922 0.1961 19.9397 1.0000 
127 128 0 -0.4181 -0.3225 -22.2075 -0.4035 -0.3226 -22.4070 0.0661 0.2000 0.4314 0.3922 0.1961 20.2002 1.0000 
128 129 0 -0.4035 -0.3226 -22.4070 -0.4019 -0.3196 -22.5854 0.0661 0.1785 0.4314 0.3922 0.1961 20.4340 1.0000 
129 130 0 -0.4019 -0.3196 -22.5854 -0.4007 -0.3142 -22.7854 0.0661 0.2000 0.4314 0.3922 0.1961 20.6975 1.0000 
130 131 0 -0.4007 -0.3142 -22.7854 -0.4000 -0.3111 -22.9853 0.0661 0.2000 0.4314 0.3922 0.1961 20.9626 1.0000 
131 132 0 -0.4000 -0.3111 -22.9853 -0.4005 -0.3111 -23.0013 0.0661 0.0159 0.4314 0.3922 0.1961 20.9838 1.0000 
132 133 0 -0.4005 -0.3111 -23.0013 -0.4070 -0.3121 -23.2012 0.0661 0.2000 0.4314 0.3922 0.1961 21.2506 1.0000 
133 134 0 -0.4070 -0.3121 -23.2012 -0.4134 -0.3130 -23.3893 0.0661 0.1882 0.4314 0.3922 0.1961 21.5032 1.0000 
134 135 0 -0.4134 -0.3130 -23.3893 -0.4214 -0.3440 -23.5867 0.0661 0.2000 0.4314 0.3922 0.1961 21.7732 1.0000 
135 136 0 -0.4214 -0.3440 -23.5867 -0.4317 -0.3695 -23.7618 0.0661 0.1772 0.4314 0.3922 0.1961 22.0137 1.0000 
136 137 0 -0.4317 -0.3695 -23.7618 -0.4549 -0.3590 -23.9601 0.0661 0.2000 0.4314 0.3922 0.1961 22.2869 1.0000 
137 138 0 -0.4549 -0.3590 -23.9601 -0.4536 -0.3673 -24.1600 0.0661 0.2000 0.4314 0.3922 0.1961 22.5617 1.0000 
138 139 0 -0.4536 -0.3673 -24.1600 -0.4539 -0.3672 -24.1768 0.0661 0.0169 0.4314 0.3922 0.1961 22.5849 1.0000 
139 140 0 -0.4539 -0.3672 -24.1768 -0.4422 -0.3966 -24.3743 0.0661 0.2000 0.4314 0.3922 0.1961 22.8616 1.0000 
140 141 0 -0.4422 -0.3966 -24.3743 -0.4295 -0.4282 -24.5712 0.0661 0.1998 0.4314 0.3922 0.1961 23.1398 1.0000 
141 142 0 -0.4295 -0.4282 -24.5712 -0.4502 -0.4339 -24.7700 0.0661 0.2000 0.4314 0.3922 0.1961 23.4200 1.0000 
142 143 0 -0.4502 -0.4339 -24.7700 -0.4765 -0.4244 -24.9680 0.0661 0.2000 0.4314 0.3922 0.1961 23.7020 1.0000 
143 144 0 -0.4765 -0.4244 -24.9680 -0.4778 -0.4237 -24.9790 0.0661 0.0111 0.4314 0.3922 0.1961 23.7177 1.0000 
144 145 0 -0.4778 -0.4237 -24.9790 -0.5030 -0.4099 -25.1769 0.0661 0.2000 0.4314 0.3922 0.1961 24.0016 1.0000 
145 146 0 -0.5030 -0.4099 -25.1769 -0.5231 -0.3937 -25.3753 0.0661 0.2000 0.4314 0.3922 0.1961 24.2874 1.0000 
146 147 0 -0.5231 -0.3937 -25.3753 -0.5239 -0.3930 -25.3835 0.0661 0.0083 0.4314 0.3922 0.1961 24.2993 1.0000 
147 148 0 -0.5239 -0.3930 -25.3835 -0.5292 -0.3899 -25.5834 0.0661 0.2000 0.4314 0.3922 0.1961 24.5870 1.0000 
148 149 0 -0.5292 -0.3899 -25.5834 -0.5282 -0.3858 -25.7585 0.0661 0.1752 0.4314 0.3922 0.1961 24.8406 1.0000 
149 150 0 -0.5282 -0.3858 -25.7585 -0.5274 -0.3813 -25.9585 0.0661 0.2000 0.4314 0.3922 0.1961 25.1319 1.0000 
150 151 0 -0.5274 -0.3813 -25.9585 -0.5153 -0.3795 -26.1196 0.0661 0.1616 0.4314 0.3922 0.1961 25.3686 1.0000 
151 152 0 -0.5153 -0.3795 -26.1196 -0.4936 -0.3730 -26.3183 0.0661 0.2000 0.4314 0.3922 0.1961 25.6635 1.0000 
152 153 0 -0.4936 -0.3730 -26.3183 -0.4774 -0.3924 -26.4877 0.0661 0.1712 0.4314 0.3922 0.1961 25.9174 1.0000 
153 154 0 -0.4774 -0.3924 -26.4877 -0.4465 -0.4274 -26.6821 0.0661 0.2000 0.4314 0.3922 0.1961 26.2160 1.0000 
154 155 0 -0.4465 -0.4274 -26.6821 -0.4350 -0.4482 -26.8807 0.0661 0.2000 0.4314 0.3922 0.1961 26.5165 1.0000 
155 156 0 -0.4350 -0.4482 -26.8807 -0.4349 -0.4484 -26.8827 0.0661 0.0020 0.4314 0.3922 0.1961 26.5195 1.0000 
156 157 0 -0.4349 -0.4484 -26.8827 -0.4273 -0.4481 -27.0826 0.0661 0.2000 0.4314 0.3922 0.1961 26.8222 1.0000 
157 158 0 -0.4273 -0.4481 -27.0826 -0.4219 -0.4477 -27.2340 0.0661 0.1515 0.4314 0.3922 0.1961 27.0528 1.0000 
158 159 0 -0.4219 -0.4477 -27.2340 -0.4308 -0.4556 -27.4336 0.0661 0.2000 0.4314 0.3922 0.1961 27.3591 1.0000 
159 160 0 -0.4308 -0.4556 -27.4336 -0.4371 -0.4570 -27.6335 0.0661 0.2000 0.4314 0.3922 0.1961 27.6676 1.0000 
160 161 0 -0.4371 -0.4570 -27.6335 -0.4404 -0.4555 -27.6794 0.0661 0.0460 0.4314 0.3922 0.1961 27.7389 1.0000 
161 162 0 -0.4404 -0.4555 -27.6794 -0.4261 -0.4639 -27.8787 0.0661 0.2000 0.4314 0.3922 0.1961 28.0501 1.0000 
162 163 0 -0.4261 -0.4639 -27.8787 -0.4167 -0.4704 -28.0502 0.0661 0.1719 0.4314 0.3922 0.1961 28.3193 1.0000 
163 164 0 -0.4167 -0.4704 -28.0502 -0.4035 -0.4802 -28.2496 0.0661 0.2000 0.4314 0.3922 0.1961 28.6346 1.0000 
164 165 0 -0.4035 -0.4802 -28.2496 -0.3950 -0.4905 -28.4111 0.0661 0.1621 0.4314 0.3922 0.1961 28.8919 1.0000 
165 166 0 -0.3950 -0.4905 -28.4111 -0.3969 -0.4908 -28.6111 0.0661 0.2000 0.4314 0.3922 0.1961 29.2113 1.0000 
166 167 0 -0.3969 -0.4908 -28.6111 -0.3786 -0.4730 -28.8095 0.0661 0.2000 0.4314 0.3922 0.1961 29.5331 1.0000 
167 168 0 -0.3786 -0.4730 -28.8095 -0.3764 -0.4723 -28.8340 0.0661 0.0246 0.4314 0.3922 0.1961 29.5729 1.0000 
168 169 0 -0.3764 -0.4723 -28.8340 -0.3600 -0.4721 -29.0333 0.0661 0.2000 0.4314 0.3922 0.1961 29.8973 1.0000 
169 170 0 -0.3600 -0.4721 -29.0333 -0.3556 -0.4681 -29.0960 0.0661 0.0630 0.4314 0.3922 0.1961 30.0000 1.0000 
171 172 1 0.0000 0.0000 -3.0000 0.1881 0.0247 -3.0634 0.0536 0.2000 0.4314 0.3922 0.1961 9.3655 2.0000 
172 173 1 0.1881 0.0247 -3.0634 0.3746 0.0422 -3.1333 0.0536 0.2000 0.4314 0.3922 0.1961 9.4574 2.0000 
173 174 1 0.3746 0.0422 -3.1333 0.5520 0.0635 -3.2233 0.0536 0.2000 0.4314 0.3922 0.1961 9.5500 2.0000 
174 175 1 0.5520 0.0635 -3.2233 0.7467 0.0571 -3.2684 0.0536 0.2000 0.4314 0.3922 0.1961 9.6432 2.0000 
175 176 1 0.7467 0.0571 -3.2684 0.9321 0.1058 -3.3254 0.0536 0.2000 0.4314 0.3922 0.1961 9.7370 2.0000 
176 177 1 0.9321 0.1058 -3.3254 1.1265 0.1519 -3.3345 0.0536 0.2000 0.4314 0.3922 0.1961 9.8315 2.0000 
177 178 1 1.1265 0.1519 -3.3345 1.3181 0.2054 -3.3554 0.0536 0.2000 0.4314 0.3922 0.1961 9.9266 2.0000 
178 179 1 1.3181 0.2054 -3.3554 1.5060 0.2609 -3.3953 0.0536 0.2000 0.4314 0.3922 0.1961 10.0224 2.0000 
179 180 1 1.5060 0.2609 -3.3953 1.6942 0.3064 -3.4455 0.0536 0.2000 0.4314 0.3922 0.1961 10.1188 2.0000 
180 181 1 1.6942 0.3064 -3.4455 1.8612 0.3834 -3.5242 0.0536 0.2000 0.4314 0.3922 0.1961 10.2159 2.0000 
181 182 1 1.8612 0.3834 -3.5242 2.0490 0.4329 -3.5721 0.0536 0.2000 0.4314 0.3922 0.1961 10.3137 2.0000 
182 183 1 2.0490 0.4329 -3.5721 2.2304 0.4963 -3.6276 0.0536 0.2000 0.4314 0.3922 0.1961 10.4122 2.0000 
