node1ID node2ID branchID x1 y1 z1 x2 y2 z2 radius length R G B time type 
2995 2996 29 -1.4898 -1.2466 -22.0347 -1.4658 -1.4370 -22.0911 0.0701 0.2000 0.4314 0.3922 0.1961 28.4904 2.0000 
2996 2997 29 -1.4658 -1.4370 -22.0911 -1.4194 -1.6265 -22.1350 0.0701 0.2000 0.4314 0.3922 0.1961 28.6656 2.0000 
2997 2998 29 -1.4194 -1.6265 -22.1350 -1.3739 -1.8131 -22.1908 0.0701 0.2000 0.4314 0.3922 0.1961 28.8425 2.0000 
2998 2999 29 -1.3739 -1.8131 -22.1908 -1.3276 -1.9904 -22.2709 0.0701 0.2000 0.4314 0.3922 0.1961 29.0214 2.0000 
2999 3000 29 -1.3276 -1.9904 -22.2709 -1.2757 -2.1693 -22.3438 0.0701 0.2000 0.4314 0.3922 0.1961 29.2022 2.0000 
3000 3001 29 -1.2757 -2.1693 -22.3438 -1.2075 -2.3527 -22.3849 0.0701 0.2000 0.4314 0.3922 0.1961 29.3850 2.0000 
3001 3002 29 -1.2075 -2.3527 -22.3849 -1.1260 -2.5298 -22.4297 0.0701 0.2000 0.4314 0.3922 0.1961 29.5697 2.0000 
3002 3003 29 -1.1260 -2.5298 -22.4297 -1.0072 -2.6818 -22.4827 0.0701 0.2000 0.4314 0.3922 0.1961 29.7565 2.0000 
3003 3004 29 -1.0072 -2.6818 -22.4827 -0.8900 -2.8350 -22.5353 0.0701 0.2000 0.4314 0.3922 0.1961 29.9455 2.0000 
3004 3005 29 -0.8900 -2.8350 -22.5353 -0.8520 -2.8763 -22.5469 0.0701 0.0573 0.4314 0.3922 0.1961 30.0000 2.0000 
75 3006 30 0.6478 -0.3518 -14.5694 0.4637 -0.3421 -14.6471 0.0608 0.2000 0.4314 0.3922 0.1961 21.7501 2.0000 
3006 3007 30 0.4637 -0.3421 -14.6471 0.2910 -0.3203 -14.7455 0.0608 0.2000 0.4314 0.3922 0.1961 21.8394 2.0000 
3007 3008 30 0.2910 -0.3203 -14.7455 0.1310 -0.3905 -14.8428 0.0608 0.2000 0.4314 0.3922 0.1961 21.9293 2.0000 
3008 3009 30 0.1310 -0.3905 -14.8428 -0.0348 -0.4181 -14.9513 0.0608 0.2000 0.4314 0.3922 0.1961 22.0198 2.0000 
3009 3010 30 -0.0348 -0.4181 -14.9513 -0.2140 -0.4277 -15.0395 0.0608 0.2000 0.4314 0.3922 0.1961 22.1109 2.0000 
3010 3011 30 -0.2140 -0.4277 -15.0395 -0.3937 -0.4376 -15.1267 0.0608 0.2000 0.4314 0.3922 0.1961 22.2026 2.0000 
3011 3012 30 -0.3937 -0.4376 -15.1267 -0.5762 -0.4506 -15.2075 0.0608 0.2000 0.4314 0.3922 0.1961 22.2949 2.0000 
3012 3013 30 -0.5762 -0.4506 -15.2075 -0.7396 -0.4798 -15.3191 0.0608 0.2000 0.4314 0.3922 0.1961 22.3878 2.0000 
3013 3014 30 -0.7396 -0.4798 -15.3191 -0.8721 -0.5341 -15.4587 0.0608 0.2000 0.4314 0.3922 0.1961 22.4813 2.0000 
3014 3015 30 -0.8721 -0.5341 -15.4587 -0.9882 -0.5988 -15.6082 0.0608 0.2000 0.4314 0.3922 0.1961 22.5754 2.0000 
3015 3016 30 -0.9882 -0.5988 -15.6082 -1.1313 -0.6650 -15.7312 0.0608 0.2000 0.4314 0.3922 0.1961 22.6702 2.0000 
3016 3017 30 -1.1313 -0.6650 -15.7312 -1.2749 -0.7277 -15.8555 0.0608 0.2000 0.4314 0.3922 0.1961 22.7656 2.0000 
3017 3018 30 -1.2749 -0.7277 -15.8555 -1.4238 -0.7937 -15.9716 0.0608 0.2000 0.4314 0.3922 0.1961 22.8617 2.0000 
3018 3019 30 -1.4238 -0.7937 -15.9716 -1.5639 -0.8689 -16.0929 0.0608 0.2000 0.4314 0.3922 0.1961 22.9584 2.0000 
3019 3020 30 -1.5639 -0.8689 -16.0929 -1.7123 -0.9282 -16.2131 0.0608 0.2000 0.4314 0.3922 0.1961 23.0558 2.0000 
3020 3021 30 -1.7123 -0.9282 -16.2131 -1.8640 -0.9683 -16.3372 0.0608 0.2000 0.4314 0.3922 0.1961 23.1539 2.0000 
3021 3022 30 -1.8640 -0.9683 -16.3372 -2.0323 -1.0096 -16.4370 0.0608 0.2000 0.4314 0.3922 0.1961 23.2526 2.0000 
3022 3023 30 -2.0323 -1.0096 -16.4370 -2.1842 -1.0457 -16.5620 0.0608 0.2000 0.4314 0.3922 0.1961 23.3521 2.0000 
3023 3024 30 -2.1842 -1.0457 -16.5620 -2.3090 -1.0657 -16.7170 0.0608 0.2000 0.4314 0.3922 0.1961 23.4523 2.0000 
3024 3025 30 -2.3090 -1.0657 -16.7170 -2.4432 -1.0777 -16.8648 0.0608 0.2000 0.4314 0.3922 0.1961 23.5531 2.0000 
3025 3026 30 -2.4432 -1.0777 -16.8648 -2.5462 -1.0628 -17.0356 0.0608 0.2000 0.4314 0.3922 0.1961 23.6548 2.0000 
3026 3027 30 -2.5462 -1.0628 -17.0356 -2.6741 -1.0217 -17.1837 0.0608 0.2000 0.4314 0.3922 0.1961 23.7571 2.0000 
3027 3028 30 -2.6741 -1.0217 -17.1837 -2.7531 -1.0101 -17.3671 0.0608 0.2000 0.4314 0.3922 0.1961 23.8602 2.0000 
3028 3029 30 -2.7531 -1.0101 -17.3671 -2.8305 -0.9835 -17.5496 0.0608 0.2000 0.4314 0.3922 0.1961 23.9641 2.0000 
3029 3030 30 -2.8305 -0.9835 -17.5496 -2.8911 -0.9724 -17.7398 0.0608 0.2000 0.4314 0.3922 0.1961 24.0687 2.0000 
3030 3031 30 -2.8911 -0.9724 -17.7398 -2.9419 -0.9508 -17.9321 0.0608 0.2000 0.4314 0.3922 0.1961 24.1742 2.0000 
3031 3032 30 -2.9419 -0.9508 -17.9321 -2.9917 -0.9284 -18.1245 0.0608 0.2000 0.4314 0.3922 0.1961 24.2804 2.0000 
3032 3033 30 -2.9917 -0.9284 -18.1245 -3.0468 -0.8894 -18.3128 0.0608 0.2000 0.4314 0.3922 0.1961 24.3874 2.0000 
3033 3034 30 -3.0468 -0.8894 -18.3128 -3.0941 -0.8506 -18.5032 0.0608 0.2000 0.4314 0.3922 0.1961 24.4953 2.0000 
3034 3035 30 -3.0941 -0.8506 -18.5032 -3.1540 -0.8218 -18.6918 0.0608 0.2000 0.4314 0.3922 0.1961 24.6039 2.0000 
3035 3036 30 -3.1540 -0.8218 -18.6918 -3.2141 -0.7929 -18.8804 0.0608 0.2000 0.4314 0.3922 0.1961 24.7135 2.0000 
3036 3037 30 -3.2141 -0.7929 -18.8804 -3.2874 -0.7893 -19.0664 0.0608 0.2000 0.4314 0.3922 0.1961 24.8239 2.0000 
3037 3038 30 -3.2874 -0.7893 -19.0664 -3.3607 -0.7838 -19.2524 0.0608 0.2000 0.4314 0.3922 0.1961 24.9351 2.0000 
3038 3039 30 -3.3607 -0.7838 -19.2524 -3.4148 -0.7699 -19.4445 0.0608 0.2000 0.4314 0.3922 0.1961 25.0473 2.0000 
3039 3040 30 -3.4148 -0.7699 -19.4445 -3.4669 -0.7770 -19.6374 0.0608 0.2000 0.4314 0.3922 0.1961 25.1603 2.0000 
3040 3041 30 -3.4669 -0.7770 -19.6374 -3.5112 -0.8015 -19.8309 0.0608 0.2000 0.4314 0.3922 0.1961 25.2743 2.0000 
3041 3042 30 -3.5112 -0.8015 -19.8309 -3.5344 -0.8392 -20.0259 0.0608 0.2000 0.4314 0.3922 0.1961 25.3892 2.0000 
3042 3043 30 -3.5344 -0.8392 -20.0259 -3.5708 -0.8631 -20.2212 0.0608 0.2000 0.4314 0.3922 0.1961 25.5051 2.0000 
3043 3044 30 -3.5708 -0.8631 -20.2212 -3.6273 -0.9103 -20.4071 0.0608 0.2000 0.4314 0.3922 0.1961 25.6219 2.0000 
3044 3045 30 -3.6273 -0.9103 -20.4071 -3.6646 -0.9485 -20.5998 0.0608 0.2000 0.4314 0.3922 0.1961 25.7397 2.0000 
3045 3046 30 -3.6646 -0.9485 -20.5998 -3.7329 -1.0120 -20.7768 0.0608 0.2000 0.4314 0.3922 0.1961 25.8584 2.0000 
3046 3047 30 -3.7329 -1.0120 -20.7768 -3.7881 -1.0755 -20.9582 0.0608 0.2000 0.4314 0.3922 0.1961 25.9782 2.0000 
3047 3048 30 -3.7881 -1.0755 -20.9582 -3.8732 -1.1136 -21.1351 0.0608 0.2000 0.4314 0.3922 0.1961 26.0991 2.0000 
3048 3049 30 -3.8732 -1.1136 -21.1351 -3.9479 -1.1444 -21.3180 0.0608 0.2000 0.4314 0.3922 0.1961 26.2209 2.0000 
3049 3050 30 -3.9479 -1.1444 -21.3180 -3.9843 -1.1886 -21.5097 0.0608 0.2000 0.4314 0.3922 0.1961 26.3439 2.0000 
3050 3051 30 -3.9843 -1.1886 -21.5097 -3.9947 -1.2427 -21.7020 0.0608 0.2000 0.4314 0.3922 0.1961 26.4679 2.0000 
3051 3052 30 -3.9947 -1.2427 -21.7020 -3.9515 -1.2800 -21.8936 0.0608 0.2000 0.4314 0.3922 0.1961 26.5930 2.0000 
3052 3053 30 -3.9515 -1.2800 -21.8936 -3.9515 -1.3099 -22.0914 0.0608 0.2000 0.4314 0.3922 0.1961 26.7193 2.0000 
3053 3054 30 -3.9515 -1.3099 -22.0914 -3.9308 -1.3016 -22.2901 0.0608 0.2000 0.4314 0.3922 0.1961 26.8467 2.0000 
3054 3055 30 -3.9308 -1.3016 -22.2901 -3.9194 -1.2860 -22.4892 0.0608 0.2000 0.4314 0.3922 0.1961 26.9752 2.0000 
3055 3056 30 -3.9194 -1.2860 -22.4892 -3.9070 -1.2870 -22.6888 0.0608 0.2000 0.4314 0.3922 0.1961 27.1050 2.0000 
3056 3057 30 -3.9070 -1.2870 -22.6888 -3.8915 -1.2763 -22.8879 0.0608 0.2000 0.4314 0.3922 0.1961 27.2359 2.0000 
3057 3058 30 -3.8915 -1.2763 -22.8879 -3.8703 -1.2715 -23.0867 0.0608 0.2000 0.4314 0.3922 0.1961 27.3681 2.0000 
3058 3059 30 -3.8703 -1.2715 -23.0867 -3.8274 -1.2843 -23.2817 0.0608 0.2000 0.4314 0.3922 0.1961 27.5015 2.0000 
3059 3060 30 -3.8274 -1.2843 -23.2817 -3.7891 -1.2828 -23.4779 0.0608 0.2000 0.4314 0.3922 0.1961 27.6362 2.0000 
3060 3061 30 -3.7891 -1.2828 -23.4779 -3.7079 -1.2569 -23.6589 0.0608 0.2000 0.4314 0.3922 0.1961 27.7723 2.0000 
3061 3062 30 -3.7079 -1.2569 -23.6589 -3.6297 -1.2664 -23.8427 0.0608 0.2000 0.4314 0.3922 0.1961 27.9096 2.0000 
3062 3063 30 -3.6297 -1.2664 -23.8427 -3.5634 -1.2736 -24.0313 0.0608 0.2000 0.4314 0.3922 0.1961 28.0483 2.0000 
3063 3064 30 -3.5634 -1.2736 -24.0313 -3.4970 -1.2831 -24.2197 0.0608 0.2000 0.4314 0.3922 0.1961 28.1884 2.0000 
3064 3065 30 -3.4970 -1.2831 -24.2197 -3.4250 -1.3045 -24.4051 0.0608 0.2000 0.4314 0.3922 0.1961 28.3299 2.0000 
3065 3066 30 -3.4250 -1.3045 -24.4051 -3.3547 -1.3198 -24.5916 0.0608 0.2000 0.4314 0.3922 0.1961 28.4728 2.0000 
3066 3067 30 -3.3547 -1.3198 -24.5916 -3.2827 -1.3468 -24.7763 0.0608 0.2000 0.4314 0.3922 0.1961 28.6172 2.0000 
3067 3068 30 -3.2827 -1.3468 -24.7763 -3.2086 -1.4147 -24.9492 0.0608 0.2000 0.4314 0.3922 0.1961 28.7631 2.0000 
3068 3069 30 -3.2086 -1.4147 -24.9492 -3.1480 -1.4998 -25.1197 0.0608 0.2000 0.4314 0.3922 0.1961 28.9105 2.0000 
3069 3070 30 -3.1480 -1.4998 -25.1197 -3.0889 -1.5894 -25.2885 0.0608 0.2000 0.4314 0.3922 0.1961 29.0595 2.0000 
3070 3071 30 -3.0889 -1.5894 -25.2885 -3.0241 -1.6699 -25.4597 0.0608 0.2000 0.4314 0.3922 0.1961 29.2101 2.0000 
3071 3072 30 -3.0241 -1.6699 -25.4597 -2.9401 -1.7523 -25.6214 0.0608 0.2000 0.4314 0.3922 0.1961 29.3623 2.0000 
3072 3073 30 -2.9401 -1.7523 -25.6214 -2.8665 -1.8396 -25.7856 0.0608 0.2000 0.4314 0.3922 0.1961 29.5162 2.0000 
3073 3074 30 -2.8665 -1.8396 -25.7856 -2.7954 -1.9224 -25.9532 0.0608 0.2000 0.4314 0.3922 0.1961 29.6717 2.0000 
3074 3075 30 -2.7954 -1.9224 -25.9532 -2.7252 -1.9867 -26.1291 0.0608 0.2000 0.4314 0.3922 0.1961 29.8291 2.0000 
3075 3076 30 -2.7252 -1.9867 -26.1291 -2.6554 -2.0704 -26.2968 0.0608 0.2000 0.4314 0.3922 0.1961 29.9882 2.0000 
3076 3077 30 -2.6554 -2.0704 -26.2968 -2.6503 -2.0764 -26.3093 0.0608 0.0148 0.4314 0.3922 0.1961 30.0000 2.0000 
77 3078 31 0.6488 -0.3761 -14.9211 0.7915 -0.5063 -14.9728 0.0755 0.2000 0.4314 0.3922 0.1961 22.2194 2.0000 
3078 3079 31 0.7915 -0.5063 -14.9728 0.9701 -0.5923 -15.0001 0.0755 0.2000 0.4314 0.3922 0.1961 22.3112 2.0000 
3079 3080 31 0.9701 -0.5923 -15.0001 1.1470 -0.6762 -15.0408 0.0755 0.2000 0.4314 0.3922 0.1961 22.4035 2.0000 
3080 3081 31 1.1470 -0.6762 -15.0408 1.3280 -0.7399 -15.0968 0.0755 0.2000 0.4314 0.3922 0.1961 22.4965 2.0000 
3081 3082 31 1.3280 -0.7399 -15.0968 1.5071 -0.8122 -15.1490 0.0755 0.2000 0.4314 0.3922 0.1961 22.5900 2.0000 
3082 3083 31 1.5071 -0.8122 -15.1490 1.6799 -0.8761 -15.2269 0.0755 0.2000 0.4314 0.3922 0.1961 22.6841 2.0000 
3083 3084 31 1.6799 -0.8761 -15.2269 1.8492 -0.9573 -15.2955 0.0755 0.2000 0.4314 0.3922 0.1961 22.7788 2.0000 
3084 3085 31 1.8492 -0.9573 -15.2955 2.0001 -1.0445 -15.3938 0.0755 0.2000 0.4314 0.3922 0.1961 22.8742 2.0000 
3085 3086 31 2.0001 -1.0445 -15.3938 2.1169 -1.1664 -15.5009 0.0755 0.2000 0.4314 0.3922 0.1961 22.9701 2.0000 
3086 3087 31 2.1169 -1.1664 -15.5009 2.2526 -1.2557 -15.6176 0.0755 0.2000 0.4314 0.3922 0.1961 23.0667 2.0000 
3087 3088 31 2.2526 -1.2557 -15.6176 2.3942 -1.3578 -15.7153 0.0755 0.2000 0.4314 0.3922 0.1961 23.1639 2.0000 
3088 3089 31 2.3942 -1.3578 -15.7153 2.5306 -1.4571 -15.8226 0.0755 0.2000 0.4314 0.3922 0.1961 23.2618 2.0000 
3089 3090 31 2.5306 -1.4571 -15.8226 2.6718 -1.5553 -15.9248 0.0755 0.2000 0.4314 0.3922 0.1961 23.3603 2.0000 
3090 3091 31 2.6718 -1.5553 -15.9248 2.8148 -1.6512 -16.0266 0.0755 0.2000 0.4314 0.3922 0.1961 23.4594 2.0000 
3091 3092 31 2.8148 -1.6512 -16.0266 2.9591 -1.7430 -16.1302 0.0755 0.2000 0.4314 0.3922 0.1961 23.5593 2.0000 
3092 3093 31 2.9591 -1.7430 -16.1302 3.1109 -1.8345 -16.2227 0.0755 0.2000 0.4314 0.3922 0.1961 23.6598 2.0000 
3093 3094 31 3.1109 -1.8345 -16.2227 3.2551 -1.9283 -16.3248 0.0755 0.2000 0.4314 0.3922 0.1961 23.7610 2.0000 
3094 3095 31 3.2551 -1.9283 -16.3248 3.3942 -2.0247 -16.4314 0.0755 0.2000 0.4314 0.3922 0.1961 23.8629 2.0000 
3095 3096 31 3.3942 -2.0247 -16.4314 3.5266 -2.1247 -16.5430 0.0755 0.2000 0.4314 0.3922 0.1961 23.9655 2.0000 
3096 3097 31 3.5266 -2.1247 -16.5430 3.6625 -2.2317 -16.6434 0.0755 0.2000 0.4314 0.3922 0.1961 24.0689 2.0000 
3097 3098 31 3.6625 -2.2317 -16.6434 3.8080 -2.3162 -16.7517 0.0755 0.2000 0.4314 0.3922 0.1961 24.1729 2.0000 
3098 3099 31 3.8080 -2.3162 -16.7517 3.9468 -2.4002 -16.8685 0.0755 0.2000 0.4314 0.3922 0.1961 24.2777 2.0000 
3099 3100 31 3.9468 -2.4002 -16.8685 4.0836 -2.4861 -16.9865 0.0755 0.2000 0.4314 0.3922 0.1961 24.3833 2.0000 
3100 3101 31 4.0836 -2.4861 -16.9865 4.1913 -2.5887 -17.1202 0.0755 0.2000 0.4314 0.3922 0.1961 24.4896 2.0000 
3101 3102 31 4.1913 -2.5887 -17.1202 4.3486 -2.6947 -17.1837 0.0755 0.2000 0.4314 0.3922 0.1961 24.5967 2.0000 
3102 3103 31 4.3486 -2.6947 -17.1837 4.4944 -2.8161 -17.2470 0.0755 0.2000 0.4314 0.3922 0.1961 24.7046 2.0000 
3103 3104 31 4.4944 -2.8161 -17.2470 4.6514 -2.9344 -17.2833 0.0755 0.2000 0.4314 0.3922 0.1961 24.8132 2.0000 
3104 3105 31 4.6514 -2.9344 -17.2833 4.8038 -3.0590 -17.3188 0.0755 0.2000 0.4314 0.3922 0.1961 24.9227 2.0000 
3105 3106 31 4.8038 -3.0590 -17.3188 4.9493 -3.1934 -17.3468 0.0755 0.2000 0.4314 0.3922 0.1961 25.0330 2.0000 
3106 3107 31 4.9493 -3.1934 -17.3468 5.1043 -3.3180 -17.3676 0.0755 0.2000 0.4314 0.3922 0.1961 25.1441 2.0000 
3107 3108 31 5.1043 -3.3180 -17.3676 5.2574 -3.4420 -17.4025 0.0755 0.2000 0.4314 0.3922 0.1961 25.2560 2.0000 
3108 3109 31 5.2574 -3.4420 -17.4025 5.4220 -3.5549 -17.4152 0.0755 0.2000 0.4314 0.3922 0.1961 25.3688 2.0000 
3109 3110 31 5.4220 -3.5549 -17.4152 5.5811 -3.6713 -17.4484 0.0755 0.2000 0.4314 0.3922 0.1961 25.4825 2.0000 
3110 3111 31 5.5811 -3.6713 -17.4484 5.7491 -3.7779 -17.4692 0.0755 0.2000 0.4314 0.3922 0.1961 25.5971 2.0000 
3111 3112 31 5.7491 -3.7779 -17.4692 5.9141 -3.8674 -17.5382 0.0755 0.2000 0.4314 0.3922 0.1961 25.7125 2.0000 
3112 3113 31 5.9141 -3.8674 -17.5382 6.0726 -3.9846 -17.5719 0.0755 0.2000 0.4314 0.3922 0.1961 25.8289 2.0000 
3113 3114 31 6.0726 -3.9846 -17.5719 6.2331 -4.0996 -17.6040 0.0755 0.2000 0.4314 0.3922 0.1961 25.9462 2.0000 
3114 3115 31 6.2331 -4.0996 -17.6040 6.3573 -4.2357 -17.6819 0.0755 0.2000 0.4314 0.3922 0.1961 26.0644 2.0000 
3115 3116 31 6.3573 -4.2357 -17.6819 6.4977 -4.3717 -17.7238 0.0755 0.2000 0.4314 0.3922 0.1961 26.1836 2.0000 
3116 3117 31 6.4977 -4.3717 -17.7238 6.6411 -4.4996 -17.7794 0.0755 0.2000 0.4314 0.3922 0.1961 26.3037 2.0000 
3117 3118 31 6.6411 -4.4996 -17.7794 6.7895 -4.6249 -17.8273 0.0755 0.2000 0.4314 0.3922 0.1961 26.4249 2.0000 
3118 3119 31 6.7895 -4.6249 -17.8273 6.9703 -4.6898 -17.8827 0.0755 0.2000 0.4314 0.3922 0.1961 26.5470 2.0000 
3119 3120 31 6.9703 -4.6898 -17.8827 7.1537 -4.7572 -17.9254 0.0755 0.2000 0.4314 0.3922 0.1961 26.6702 2.0000 
3120 3121 31 7.1537 -4.7572 -17.9254 7.3402 -4.8212 -17.9588 0.0755 0.2000 0.4314 0.3922 0.1961 26.7944 2.0000 
3121 3122 31 7.3402 -4.8212 -17.9588 7.5277 -4.8795 -17.9972 0.0755 0.2000 0.4314 0.3922 0.1961 26.9196 2.0000 
3122 3123 31 7.5277 -4.8795 -17.9972 7.7131 -4.9254 -18.0564 0.0755 0.2000 0.4314 0.3922 0.1961 27.0459 2.0000 
3123 3124 31 7.7131 -4.9254 -18.0564 7.8991 -4.9762 -18.1097 0.0755 0.2000 0.4314 0.3922 0.1961 27.1733 2.0000 
3124 3125 31 7.8991 -4.9762 -18.1097 8.0850 -5.0236 -18.1659 0.0755 0.2000 0.4314 0.3922 0.1961 27.3018 2.0000 
3125 3126 31 8.0850 -5.0236 -18.1659 8.2708 -5.0553 -18.2328 0.0755 0.2000 0.4314 0.3922 0.1961 27.4315 2.0000 
3126 3127 31 8.2708 -5.0553 -18.2328 8.4564 -5.0862 -18.3008 0.0755 0.2000 0.4314 0.3922 0.1961 27.5623 2.0000 
3127 3128 31 8.4564 -5.0862 -18.3008 8.6365 -5.1343 -18.3731 0.0755 0.2000 0.4314 0.3922 0.1961 27.6942 2.0000 
3128 3129 31 8.6365 -5.1343 -18.3731 8.8209 -5.1684 -18.4426 0.0755 0.2000 0.4314 0.3922 0.1961 27.8274 2.0000 
3129 3130 31 8.8209 -5.1684 -18.4426 8.9913 -5.2187 -18.5345 0.0755 0.2000 0.4314 0.3922 0.1961 27.9618 2.0000 
3130 3131 31 8.9913 -5.2187 -18.5345 9.1851 -5.2005 -18.5806 0.0755 0.2000 0.4314 0.3922 0.1961 28.0974 2.0000 
3131 3132 31 9.1851 -5.2005 -18.5806 9.3787 -5.1906 -18.6297 0.0755 0.2000 0.4314 0.3922 0.1961 28.2342 2.0000 
3132 3133 31 9.3787 -5.1906 -18.6297 9.5562 -5.1693 -18.7193 0.0755 0.2000 0.4314 0.3922 0.1961 28.3723 2.0000 
3133 3134 31 9.5562 -5.1693 -18.7193 9.7331 -5.1638 -18.8124 0.0755 0.2000 0.4314 0.3922 0.1961 28.5118 2.0000 
3134 3135 31 9.7331 -5.1638 -18.8124 9.9097 -5.1639 -18.9064 0.0755 0.2000 0.4314 0.3922 0.1961 28.6525 2.0000 
3135 3136 31 9.9097 -5.1639 -18.9064 10.0892 -5.1754 -18.9939 0.0755 0.2000 0.4314 0.3922 0.1961 28.7947 2.0000 
3136 3137 31 10.0892 -5.1754 -18.9939 10.2784 -5.1595 -19.0566 0.0755 0.2000 0.4314 0.3922 0.1961 28.9382 2.0000 
3137 3138 31 10.2784 -5.1595 -19.0566 10.4676 -5.1414 -19.1190 0.0755 0.2000 0.4314 0.3922 0.1961 29.0831 2.0000 
3138 3139 31 10.4676 -5.1414 -19.1190 10.6474 -5.1498 -19.2061 0.0755 0.2000 0.4314 0.3922 0.1961 29.2294 2.0000 
3139 3140 31 10.6474 -5.1498 -19.2061 10.8028 -5.1554 -19.3319 0.0755 0.2000 0.4314 0.3922 0.1961 29.3772 2.0000 
3140 3141 31 10.8028 -5.1554 -19.3319 10.9578 -5.1616 -19.4581 0.0755 0.2000 0.4314 0.3922 0.1961 29.5265 2.0000 
3141 3142 31 10.9578 -5.1616 -19.4581 11.0974 -5.1525 -19.6010 0.0755 0.2000 0.4314 0.3922 0.1961 29.6774 2.0000 
3142 3143 31 11.0974 -5.1525 -19.6010 11.2409 -5.1670 -19.7396 0.0755 0.2000 0.4314 0.3922 0.1961 29.8298 2.0000 
3143 3144 31 11.2409 -5.1670 -19.7396 11.3726 -5.1521 -19.8894 0.0755 0.2000 0.4314 0.3922 0.1961 29.9837 2.0000 
3144 3145 31 11.3726 -5.1521 -19.8894 11.3858 -5.1505 -19.9056 0.0755 0.0210 0.4314 0.3922 0.1961 30.0000 2.0000 
80 3146 32 0.6524 -0.3909 -15.3245 0.6767 -0.2045 -15.3928 0.0518 0.2000 0.4314 0.3922 0.1961 22.7679 2.0000 
3146 3147 32 0.6767 -0.2045 -15.3928 0.6916 -0.0222 -15.4738 0.0518 0.2000 0.4314 0.3922 0.1961 22.8673 2.0000 
3147 3148 32 0.6916 -0.0222 -15.4738 0.6926 0.1531 -15.5699 0.0518 0.2000 0.4314 0.3922 0.1961 22.9675 2.0000 
3148 3149 32 0.6926 0.1531 -15.5699 0.6785 0.3362 -15.6493 0.0518 0.2000 0.4314 0.3922 0.1961 23.0683 2.0000 
3149 3150 32 0.6785 0.3362 -15.6493 0.6711 0.5089 -15.7498 0.0518 0.2000 0.4314 0.3922 0.1961 23.1698 2.0000 
3150 3151 32 0.6711 0.5089 -15.7498 0.6463 0.6930 -15.8240 0.0518 0.2000 0.4314 0.3922 0.1961 23.2719 2.0000 
3151 3152 32 0.6463 0.6930 -15.8240 0.6540 0.8719 -15.9130 0.0518 0.2000 0.4314 0.3922 0.1961 23.3748 2.0000 
3152 3153 32 0.6540 0.8719 -15.9130 0.6655 1.0487 -16.0060 0.0518 0.2000 0.4314 0.3922 0.1961 23.4783 2.0000 
3153 3154 32 0.6655 1.0487 -16.0060 0.6729 1.2277 -16.0947 0.0518 0.2000 0.4314 0.3922 0.1961 23.5826 2.0000 
3154 3155 32 0.6729 1.2277 -16.0947 0.6757 1.4053 -16.1866 0.0518 0.2000 0.4314 0.3922 0.1961 23.6875 2.0000 
3155 3156 32 0.6757 1.4053 -16.1866 0.6715 1.5786 -16.2865 0.0518 0.2000 0.4314 0.3922 0.1961 23.7932 2.0000 
3156 3157 32 0.6715 1.5786 -16.2865 0.6444 1.7563 -16.3740 0.0518 0.2000 0.4314 0.3922 0.1961 23.8997 2.0000 
3157 3158 32 0.6444 1.7563 -16.3740 0.6180 1.9026 -16.5079 0.0518 0.2000 0.4314 0.3922 0.1961 24.0068 2.0000 
3158 3159 32 0.6180 1.9026 -16.5079 0.6189 2.0272 -16.6643 0.0518 0.2000 0.4314 0.3922 0.1961 24.1148 2.0000 
3159 3160 32 0.6189 2.0272 -16.6643 0.6192 2.1567 -16.8167 0.0518 0.2000 0.4314 0.3922 0.1961 24.2235 2.0000 
3160 3161 32 0.6192 2.1567 -16.8167 0.6296 2.2664 -16.9836 0.0518 0.2000 0.4314 0.3922 0.1961 24.3330 2.0000 
3161 3162 32 0.6296 2.2664 -16.9836 0.6436 2.3832 -17.1454 0.0518 0.2000 0.4314 0.3922 0.1961 24.4433 2.0000 
3162 3163 32 0.6436 2.3832 -17.1454 0.6490 2.4907 -17.3140 0.0518 0.2000 0.4314 0.3922 0.1961 24.5544 2.0000 
3163 3164 32 0.6490 2.4907 -17.3140 0.6518 2.5991 -17.4820 0.0518 0.2000 0.4314 0.3922 0.1961 24.6663 2.0000 
3164 3165 32 0.6518 2.5991 -17.4820 0.6993 2.6884 -17.6545 0.0518 0.2000 0.4314 0.3922 0.1961 24.7790 2.0000 
3165 3166 32 0.6993 2.6884 -17.6545 0.7516 2.7725 -17.8283 0.0518 0.2000 0.4314 0.3922 0.1961 24.8926 2.0000 
3166 3167 32 0.7516 2.7725 -17.8283 0.7828 2.8390 -18.0143 0.0518 0.2000 0.4314 0.3922 0.1961 25.0071 2.0000 
3167 3168 32 0.7828 2.8390 -18.0143 0.8102 2.9064 -18.2006 0.0518 0.2000 0.4314 0.3922 0.1961 25.1224 2.0000 
3168 3169 32 0.8102 2.9064 -18.2006 0.8222 2.9293 -18.3989 0.0518 0.2000 0.4314 0.3922 0.1961 25.2385 2.0000 
3169 3170 32 0.8222 2.9293 -18.3989 0.8270 2.9702 -18.5946 0.0518 0.2000 0.4314 0.3922 0.1961 25.3556 2.0000 
3170 3171 32 0.8270 2.9702 -18.5946 0.8273 3.0157 -18.7894 0.0518 0.2000 0.4314 0.3922 0.1961 25.4736 2.0000 
3171 3172 32 0.8273 3.0157 -18.7894 0.8298 3.0600 -18.9844 0.0518 0.2000 0.4314 0.3922 0.1961 25.5925 2.0000 
